size_bytes	sha256	path
11365	89742c438973b910b4329f9c1d29f17aadc0660945fc22e97a6c944271e76e11	./.github/workflows/validation.yml
1079	407c5dc193fec2f6b0f191dafa502f9266c5d7a06ccd34f70b0ba358da23089c	./.gitignore
1836	2da6f366996a721c87123a7bbd5fb8eda582be399b13608f173262b1d2ed4943	./PORTABLE_README.md
18113	355a102a6e49046c0d431711032d69609fd5c1276ee9165a4f360423bb0b35b0	./README.md
1748	0739844d8eefb26fbea5824936e81df631f2f29fb2b1833a60d512e2bf5ec7ce	./RUNTIME_ARTIFACTS.json
5348	d00d32759c25eea8c91623983f4edc05fca6ec9e7475bf0acec8d61b0b55ee65	./pyproject.toml
730	71fffb68d095dcb3188a0d3bdd1d75e447dee098706a2f9e1d6325e3d3cb6ed8	./pytest.ini
915	74f6a92eb80e3851e59a4ac2698ec9c581d28ad29315ca57a6f5a5d9c04e1d69	./requirements/README.md
44434	8ece0aead5bdcb5bf76da8b723d7f97eaab10b4cd903e2a7722f016dd2fd55ee	./requirements/quality-lock.txt
168	7456cd2f3a8ebca33e1cd163ac35787fb63fa903efecb9cdb97c91d7fa9ef6fc	./requirements/quality.txt
55805	451533a85c7fb6243bbfc7c2cbb0d9613a8e715342ff1a452e9dc411ed002644	./requirements/runtime-lock.txt
1208	e1ff54237dd61e57c5941826a0788ad5549d5dfdea4315c56c2b164d7abe4b56	./requirements/runtime.txt
70729	1575c3257af42a2d32dc6db19ade5cf0903f1d32183d4a04d80f0b904d3a139e	./requirements/test-lock.txt
169	f795efb597bfa3bed8ad9de4a5cf939b5e3aa491aef2edbeeee01f6f4d4d4d5b	./requirements/test.txt
1112	0cb7f4c4cbc200f1d4608802a8d7da6e3e046d4b7d87fe5db7de7af3a812b823	./tests/README.md
4140	ff722f08d760eae251ab7583ef0d302be4a7377d9609c79dc345e06938b6327e	./tests/control_interface/operator_interface/test_autonomy_gate.py
10612	d8c7589ee487cabc288b8874cf5d567080e0ba4e264193b7104f93d99be96f83	./tests/control_interface/operator_interface/test_backend_contract.py
3284	2c46f7e5e96dc2a0ca16a62ffa762294814a484cfb6520f6b628d4ca333d5f18	./tests/control_interface/operator_interface/test_file_frame_source_contract.py
9548	ac79b4e89ddf5ae66d3247eb2f971a3f0be5e4de1d193194a4194f60a4c12d07	./tests/control_interface/operator_interface/test_hardware_approval_trust.py
3065	ee1e175754cf276470d8408245c6d838c45340972f87ec9736158ab998cb5df1	./tests/control_interface/operator_interface/test_live_non_map_acceptance.py
1587	2fd91e9821d1614b3d011539928508d83f772d4b0a0294a925d0f5d0c1ab62fc	./tests/control_interface/operator_interface/test_live_safety_config.py
4340	0faad73fb087c1a77ec99d06dec4d534cce71fde8d07c74871d6114d58fc36f8	./tests/control_interface/operator_interface/test_live_video_stream.py
1027	0640027e3ca7c97639005d283a6e8222a6b291f3a84be485e7508a8e638fb48e	./tests/control_interface/operator_interface/test_localization_contract.py
2054	20bc37e6b66301a9dc06e2baa0c1ab07d2ad5439e636fb7e64d4fe0a419af4cf	./tests/control_interface/operator_interface/test_localization_metrics.py
6185	abfd835d5ac33b37a3dddb6bc0afbf25b1396065e5248b5eedc4c4f0ca3f24cb	./tests/control_interface/operator_interface/test_lost_hold.py
146138	eaf93647541c924f15dc7f2ffd77e5a8b635f866cae40d7e6fcc60a415dd593d	./tests/control_interface/operator_interface/test_olympe_live_backend_safety.py
18089	47fb445f2a2ba69a00797f791e7431efb8f18945a1a6102f970b4ffb833cf20d	./tests/control_interface/operator_interface/test_operator_autonomy.py
4823	1a18798f89a3546c1cc14c1687aad7ff62e485adf970288d1b2f638fae3622f1	./tests/control_interface/operator_interface/test_operator_command_coordinator.py
70559	32d4a956fc725f4a75201397d2ff38daac50b9cc91aefc8cfcc27343de8be63e	./tests/control_interface/operator_interface/test_operator_command_safety.py
2287	9f9d20b8969c98bd5220703b68bdc674cc5aa2df46e3a048a67f2c911bdeb79e	./tests/control_interface/operator_interface/test_operator_flight_safety.py
36549	e8287c3c95aace266bb03883b5192335ec7c045f57733d0e7600cdecf6962cef	./tests/control_interface/operator_interface/test_operator_render_perf.py
1927	8875da2afddc8be078aec5168e6242d80d2cb463e4e21794441ed96216febf83	./tests/control_interface/operator_interface/test_operator_rendering.py
5258	f34617959d92d9501dff4a3b9327b7a0ad2f5d612476d0744e4a469883949e1c	./tests/control_interface/operator_interface/test_operator_shutdown.py
6761	0a9cd82b1d6f48c690870c82c231c765545348b555a1df4ddbf34cb943d3c03e	./tests/control_interface/operator_interface/test_operator_site_runtime.py
8946	55c6914a4ff2b2d036a2d7fca98b78071393b16d67af023b3edb70f6cedae2cd	./tests/control_interface/operator_interface/test_read_only_flight_advisor.py
37954	fc9ed8c4af91fe8695b3c953fcdc0f2167752a3603dc48a5bf194b7d05ec2fd4	./tests/control_interface/operator_interface/test_route_editor.py
10224	c8d21fa9d49a20a6f4673d28cb953f3260c31e9abd3d6ddae6fe507fc894c8a0	./tests/control_interface/operator_interface/test_runtime_safety.py
969	ff45003cabd8507b7421042d0642dae16aabe724216469a7577bab16efe624f6	./tests/control_interface/operator_interface/test_scale_free_control_adapter.py
22651	49286529f0e828086792209abd677d7492f1523a052d9ae9fb5b7257205ed075	./tests/control_interface/operator_interface/test_site_asset_interfaces.py
42468	fb52b82ac0e8fa813261701ffc7569cbca7d6ac1f8b34031f442ab3653437af6	./tests/control_interface/operator_interface/test_site_profile.py
21846	780914f4e4753ebc65cf3005da45a91da5499cb273d29fddd3bb5a2db57834a7	./tests/control_interface/operator_interface/test_start_anafi_live_launcher.py
5832	a3fc6678f4379ae0e23ca56400e385aa3ab0de2548ed74660c5833fe9e2adad5	./tests/control_interface/operator_interface/test_stream_interface_launchers.py
80658	96f1df13c7a8f34eaabd77e00d6d06878a18bb995d6830488014504bbc27cda3	./tests/control_interface/operator_interface/test_worker_lifecycle.py
8768	4e0346bd05de13407e6285550d84573f6e908beceed80e80cadee19a22c91843	./tests/control_interface/test_authoring_modal_dispatch.py
23627	31b75e16f17345593956b72c61177e8749c9689be866d19bd576a790e89e8ca1	./tests/control_interface/test_mission_pipeline.py
1683	8e3a7094d27a209525537d85a0795588f336c6d8828b18c3c9792067f35e12be	./tests/control_interface/video_simulation/test_選擇啟動.py
8985	8d081eda8df03ab26a424273eb64790c7510b6aab549e42385f82abf4324f7b3	./tests/localization/deploy/test_deploy_safety.py
1162	02cce5d7aa548e337a30901847f2a1fdfab846da83a3b0e0ece01befcdda1167	./tests/localization/deploy/test_localizer_registry.py
