1972	./AGENTS.md
0	./MANIFEST.tsv
14829	./README_FOR_CODEX.md
630	./requirements_runtime.txt
1427610122	./sfm_system/定位/bundles/current_reloc_map_updated_v3.pt
1244	./sfm_system/定位/configs/localization_defaults.json
15968	./sfm_system/定位/deploy_code/sfm_glomap_deploy/autoflight.py
2498	./sfm_system/定位/deploy_code/sfm_glomap_deploy/map_intrinsics.json
13067	./sfm_system/定位/deploy_code/sfm_glomap_deploy/olympe_frame_source.py
39008	./sfm_system/定位/deploy_code/sfm_glomap_deploy/path_follow_flight.py
8224	./sfm_system/定位/deploy_code/sfm_glomap_deploy/plan_path.py
46094	./sfm_system/定位/deploy_code/sfm_glomap_deploy/production_xfeat_tracker.py
17552	./sfm_system/定位/deploy_code/sfm_glomap_deploy/real_path_follow_controller.py
9088	./sfm_system/定位/deploy_code/sfm_glomap_deploy/reloc_localizer_xfeat.py
6461	./sfm_system/定位/DEPLOY_TO_OTHER_PC.md
232	./sfm_system/定位/maps/base_glomap_fused_0/cameras.bin
161288	./sfm_system/定位/maps/base_glomap_fused_0/frames.bin
921895679	./sfm_system/定位/maps/base_glomap_fused_0/images.bin
61383126	./sfm_system/定位/maps/base_glomap_fused_0/points3D.bin
72	./sfm_system/定位/maps/base_glomap_fused_0/rigs.bin
7695105	./sfm_system/定位/maps/current_realrgb_v3.ply
1768	./sfm_system/定位/mission/authoring/blender_mcp_launch.py
2028	./sfm_system/定位/mission/authoring/blender_send.py
15507	./sfm_system/定位/mission/authoring/draw_path.py
14174	./sfm_system/定位/mission/authoring/draw_poles.py
14279	./sfm_system/定位/mission/authoring/draw_wires.py
9979	./sfm_system/定位/mission/authoring/edit_path_height.py
3428	./sfm_system/定位/mission/authoring/label_route_points.py
1770	./sfm_system/定位/mission/authoring/sync_path.py
3024	./sfm_system/定位/mission/authoring/sync_poles.py
1483	./sfm_system/定位/mission/configs/mission_defaults.json
15968	./sfm_system/定位/mission/flight_control/autoflight.py
13642	./sfm_system/定位/mission/flight_control/cruise_geofence.py
3430	./sfm_system/定位/mission/flight_control/height_profile.py
2796	./sfm_system/定位/mission/flight_control/load_path.py
13067	./sfm_system/定位/mission/flight_control/olympe_frame_source.py
39008	./sfm_system/定位/mission/flight_control/path_follow_flight.py
8224	./sfm_system/定位/mission/flight_control/plan_path.py
9469	./sfm_system/定位/mission/flight_control/pole_cruise.py
46094	./sfm_system/定位/mission/flight_control/production_xfeat_tracker.py
17552	./sfm_system/定位/mission/flight_control/real_path_follow_controller.py
2432	./sfm_system/定位/mission/flight_control/safe_volume.py
5781	./sfm_system/定位/mission/mission_pipeline.py
65954	./sfm_system/定位/mission/operator_interface/flight_operator_app.py
14144	./sfm_system/定位/mission/operator_interface/flight_operator_interface.html
5381	./sfm_system/定位/mission/operator_interface/live_localizer_worker.py
5920	./sfm_system/定位/mission/operator_interface/object_detector_worker.py
5429	./sfm_system/定位/mission/operator_interface/README.md
3871	./sfm_system/定位/mission/operator_interface/serve_flight_interface.py
1488	./sfm_system/定位/mission/outputs/current_safezone/flight_path.json
23135	./sfm_system/定位/mission/outputs/current_safezone/flight_path.ply
1766	./sfm_system/定位/mission/outputs/current_safezone/poles.json
2255	./sfm_system/定位/mission/outputs/current_safezone/poles.ply
338	./sfm_system/定位/mission/outputs/current_safezone/T_align.json
1944	./sfm_system/定位/mission/outputs/sphinx_smoke_20260702.md
7922	./sfm_system/定位/pipeline/localize_pipeline.py
19064	./sfm_system/定位/validation/benchmark_production_stream.py
8117	./sfm_system/定位/validation/eval_stream_core.py
319	./torch_hub_cache/amaralibey_bag-of-queries_main/environment.yaml
291	./torch_hub_cache/amaralibey_bag-of-queries_main/.gitignore
2738	./torch_hub_cache/amaralibey_bag-of-queries_main/hubconf.py
67023	./torch_hub_cache/amaralibey_bag-of-queries_main/image/README/1718314179670.png
100590	./torch_hub_cache/amaralibey_bag-of-queries_main/image/README/1718314572651.png
1069	./torch_hub_cache/amaralibey_bag-of-queries_main/LICENSE
1687981	./torch_hub_cache/amaralibey_bag-of-queries_main/notebooks/heatmaps_visualization.ipynb
37502	./torch_hub_cache/amaralibey_bag-of-queries_main/notebooks/paris_street.jpg
12058	./torch_hub_cache/amaralibey_bag-of-queries_main/README.md
1657	./torch_hub_cache/amaralibey_bag-of-queries_main/scripts/download_gsv_cities.sh
1884	./torch_hub_cache/amaralibey_bag-of-queries_main/scripts/download_msls_val.sh
1892	./torch_hub_cache/amaralibey_bag-of-queries_main/scripts/download_pitts30k_val.sh
