size_bytes	sha256	path
84	683ae40627fdb9eac9cdea59322ee59a7b440ccdc027621944ede53afe270dad	./.gitattributes
11365	89742c438973b910b4329f9c1d29f17aadc0660945fc22e97a6c944271e76e11	./.github/workflows/validation.yml
1604	459df0f032e7e9f7575fcd60f262d0a12d53968548af54774098e13aed3d528b	./.gitignore
5726	d73f92ef92baca6379dc477bf0d4fc66dfab73778cfac9a0e58ede58d2e922a4	./IMU飛行測試.sh
2507	dae46bbc06327dbf17379d330a25bbfb709a7d060f650323e4cbd6acdd6d45da	./PORTABLE_README.md
21143	2fea7c5f6fb066135f56e57676a87d23d83104f7bfb773ea8e44173eeccd77be	./README.md
2453	0fd292fcc98d373a9b94588b2df73096f05d571c68a515e957c81758afa0d2ca	./RUNTIME_ARTIFACTS.json
7998	a95da86b46c6cbc3b18e7592133ad6119b2ef2704b50350e52906018e047159f	./docs/esekf_live_eval_runbook.md
14465	5982a970572f6b4555ea5dbac9552d499e5f7d78d64fd0e817b71aae0152aa7d	./docs/imu_odometry_capability_audit.md
35177	2c6848c5bb7c808f0df48362517416bd3b39a766dc9ba8f09150c71310184587	./docs/localization_optimization_runbook.md
124810	cae4fd0b057b3d12447f887590901f236cc7210a9ff00197e227b56a2a619ed5	./docs/verified_localization_optimization_ledger.md
6979	4be12def78dd2ae2cde947327f14c1acdb846aea7ddad84eab5e8c02e6987cd8	./pyproject.toml
760	1d58f5987edd6d5d6c4cd58244258ad85b059c676de0e823ec37136435d4857f	./pytest.ini
2532	cba24816e89cdfe1ae09c9c74dd57a64eebf1dba41500f0dd3ad6650424dd3a9	./requirements/README.md
1048	68d75f3aef786d00533c724331940a6ace1967666811a7fd5a971f8724a7d9d9	./requirements/optional-reposed-lock.txt
481	5e233298d756ef3b1efda7c86f420fbd3bdf5b4c3aae8b42014b39955b898d27	./requirements/optional-reposed.txt
44434	8ece0aead5bdcb5bf76da8b723d7f97eaab10b4cd903e2a7722f016dd2fd55ee	./requirements/quality-lock.txt
168	7456cd2f3a8ebca33e1cd163ac35787fb63fa903efecb9cdb97c91d7fa9ef6fc	./requirements/quality.txt
57661	c58d189423000c21b6c9874eab92d5944170e26e344567a3cf5637ab87b856b1	./requirements/runtime-lock.txt
1324	8da7c8f7d0ea68965b92b6d188dd10f0d992163562fb8a0471d27aa51c6d6a08	./requirements/runtime.txt
72585	78e4a7b93181aa1d84f34d6ce716412ef0f0638dd6d06e0caeb94c28c17a4a27	./requirements/test-lock.txt
169	f795efb597bfa3bed8ad9de4a5cf939b5e3aa491aef2edbeeee01f6f4d4d4d5b	./requirements/test.txt
1112	0cb7f4c4cbc200f1d4608802a8d7da6e3e046d4b7d87fe5db7de7af3a812b823	./tests/README.md
4137	4cd8ed7723e62493e78aa5a310601532452927ed4ee50c24f2c5a1de1a58574c	./tests/control_interface/operator_interface/test_autonomy_gate.py
10872	4c9c0e1f78af7ca29a3ec736a1a516bceaeafc949942cc181f613bc0b3abafcd	./tests/control_interface/operator_interface/test_backend_contract.py
2024	22b5da5b118a518a6be784e21bc33aa4179b2c0d1e5e294f8f05bfc283d51980	./tests/control_interface/operator_interface/test_bridge_telemetry.py
3126	00b14748e01d9db9941c106ad766e02b58c534609657d997c01d3471b67939fa	./tests/control_interface/operator_interface/test_disk_policy.py
5792	cd1d31255eff4aaf3194b57c4dce72e7fa3dd9fa0d18146864122d824cdd4d45	./tests/control_interface/operator_interface/test_file_frame_source_contract.py
9548	ac79b4e89ddf5ae66d3247eb2f971a3f0be5e4de1d193194a4194f60a4c12d07	./tests/control_interface/operator_interface/test_hardware_approval_trust.py
10641	079cccecb3c6ca0375a2800e06b041373620226fa448ed0fc2deb1d9c8187677	./tests/control_interface/operator_interface/test_imu_flight_test.py
3065	ee1e175754cf276470d8408245c6d838c45340972f87ec9736158ab998cb5df1	./tests/control_interface/operator_interface/test_live_non_map_acceptance.py
1587	2fd91e9821d1614b3d011539928508d83f772d4b0a0294a925d0f5d0c1ab62fc	./tests/control_interface/operator_interface/test_live_safety_config.py
4340	0faad73fb087c1a77ec99d06dec4d534cce71fde8d07c74871d6114d58fc36f8	./tests/control_interface/operator_interface/test_live_video_stream.py
5751	9669740334842b08dd8887192f5a0bf506f3c6f04668af5afe745e924bb65d4d	./tests/control_interface/operator_interface/test_localization_contract.py
1826	49597ee6087e43cfade6007c096244e5bc183e1ab53b1c69538a2f7c2731c56c	./tests/control_interface/operator_interface/test_localization_health.py
9006	ba1b65ba3b89c31a9923ce894692b4cbcb40d117801dbb3c7b822f1add14e1fa	./tests/control_interface/operator_interface/test_localization_metrics.py
6185	abfd835d5ac33b37a3dddb6bc0afbf25b1396065e5248b5eedc4c4f0ca3f24cb	./tests/control_interface/operator_interface/test_lost_hold.py
