size_bytes	sha256	path
11365	89742c438973b910b4329f9c1d29f17aadc0660945fc22e97a6c944271e76e11	./.github/workflows/validation.yml
1079	407c5dc193fec2f6b0f191dafa502f9266c5d7a06ccd34f70b0ba358da23089c	./.gitignore
2394	e836436b7a32fedbe782f666ff50bdb7cb4cc054d3dd63f27b00754360654e0c	./PORTABLE_README.md
19978	8d8fe4b7f057f0ce293b168b6aafb50c8037c13321689a7be1177f2ca451a500	./README.md
2454	2689b50c2e89589ad9fd869a7c7cfd2e48ab3b13ebfc75549aa9decfeea43ef8	./RUNTIME_ARTIFACTS.json
13449	cb81dbf990b63a86eba2f847af8b9ea349bee638846973a34443fbf6f19a9120	./docs/imu_odometry_capability_audit.md
6912	c4c70548a02938ebd9d0c024bfe4beb2389ffcf3ac890c318453afee0858605e	./pyproject.toml
730	71fffb68d095dcb3188a0d3bdd1d75e447dee098706a2f9e1d6325e3d3cb6ed8	./pytest.ini
2532	cba24816e89cdfe1ae09c9c74dd57a64eebf1dba41500f0dd3ad6650424dd3a9	./requirements/README.md
1048	68d75f3aef786d00533c724331940a6ace1967666811a7fd5a971f8724a7d9d9	./requirements/optional-reposed-lock.txt
481	5e233298d756ef3b1efda7c86f420fbd3bdf5b4c3aae8b42014b39955b898d27	./requirements/optional-reposed.txt
44434	8ece0aead5bdcb5bf76da8b723d7f97eaab10b4cd903e2a7722f016dd2fd55ee	./requirements/quality-lock.txt
168	7456cd2f3a8ebca33e1cd163ac35787fb63fa903efecb9cdb97c91d7fa9ef6fc	./requirements/quality.txt
57661	c58d189423000c21b6c9874eab92d5944170e26e344567a3cf5637ab87b856b1	./requirements/runtime-lock.txt
1324	8da7c8f7d0ea68965b92b6d188dd10f0d992163562fb8a0471d27aa51c6d6a08	./requirements/runtime.txt
72585	78e4a7b93181aa1d84f34d6ce716412ef0f0638dd6d06e0caeb94c28c17a4a27	./requirements/test-lock.txt
169	f795efb597bfa3bed8ad9de4a5cf939b5e3aa491aef2edbeeee01f6f4d4d4d5b	./requirements/test.txt
1112	0cb7f4c4cbc200f1d4608802a8d7da6e3e046d4b7d87fe5db7de7af3a812b823	./tests/README.md
4140	ff722f08d760eae251ab7583ef0d302be4a7377d9609c79dc345e06938b6327e	./tests/control_interface/operator_interface/test_autonomy_gate.py
10872	4c9c0e1f78af7ca29a3ec736a1a516bceaeafc949942cc181f613bc0b3abafcd	./tests/control_interface/operator_interface/test_backend_contract.py
5792	cd1d31255eff4aaf3194b57c4dce72e7fa3dd9fa0d18146864122d824cdd4d45	./tests/control_interface/operator_interface/test_file_frame_source_contract.py
9548	ac79b4e89ddf5ae66d3247eb2f971a3f0be5e4de1d193194a4194f60a4c12d07	./tests/control_interface/operator_interface/test_hardware_approval_trust.py
3065	ee1e175754cf276470d8408245c6d838c45340972f87ec9736158ab998cb5df1	./tests/control_interface/operator_interface/test_live_non_map_acceptance.py
1587	2fd91e9821d1614b3d011539928508d83f772d4b0a0294a925d0f5d0c1ab62fc	./tests/control_interface/operator_interface/test_live_safety_config.py
4340	0faad73fb087c1a77ec99d06dec4d534cce71fde8d07c74871d6114d58fc36f8	./tests/control_interface/operator_interface/test_live_video_stream.py
1027	0640027e3ca7c97639005d283a6e8222a6b291f3a84be485e7508a8e638fb48e	./tests/control_interface/operator_interface/test_localization_contract.py
5728	0c50e57c7641c5bc3f8988fd69b18cc5597d226c0cf8539bea607f02cce9e9c7	./tests/control_interface/operator_interface/test_localization_metrics.py
6185	abfd835d5ac33b37a3dddb6bc0afbf25b1396065e5248b5eedc4c4f0ca3f24cb	./tests/control_interface/operator_interface/test_lost_hold.py
165777	2480751537a47b0e0cce0143014f03d24e6fb4bf3385bcedfd3cc5d7d04b9b77	./tests/control_interface/operator_interface/test_olympe_live_backend_safety.py
45984	d99de786c9f20695b47ff795412e1629996f3fcc0979ea8f3ce57b35762cce15	./tests/control_interface/operator_interface/test_operator_autonomy.py
4823	1a18798f89a3546c1cc14c1687aad7ff62e485adf970288d1b2f638fae3622f1	./tests/control_interface/operator_interface/test_operator_command_coordinator.py
99698	2da87b6d9689bdc193f7d5d2a5524bfe8ccab3a9f9aad6e566813605cbcfb578	./tests/control_interface/operator_interface/test_operator_command_safety.py
2287	9f9d20b8969c98bd5220703b68bdc674cc5aa2df46e3a048a67f2c911bdeb79e	./tests/control_interface/operator_interface/test_operator_flight_safety.py
3913	8cdc7aebd5e8dc935b2580f507dee2edf6875e1315e72696627f5a990169b76e	./tests/control_interface/operator_interface/test_operator_localization_search.py
3276	514d3621f96b72da0a7f97c58be2f408f2c883ab5b3199def6196bd9128281f1	./tests/control_interface/operator_interface/test_operator_module_imports.py
39914	9c0a107884bb759c400fd188246ee6235b6d3c410bde10238bcb8ccce52fb14a	./tests/control_interface/operator_interface/test_operator_render_perf.py
1927	8875da2afddc8be078aec5168e6242d80d2cb463e4e21794441ed96216febf83	./tests/control_interface/operator_interface/test_operator_rendering.py
7756	721d91dd9976065168a04cfa84738446df588103e4d77d5c3e08fc0455d8fc81	./tests/control_interface/operator_interface/test_operator_shutdown.py
15246	39198997b49f9761c1c2625ed1d2a0116255ef2f0fa2ea4bd54f8387fcc75155	./tests/control_interface/operator_interface/test_operator_site_alignment_dialog.py
6761	0a9cd82b1d6f48c690870c82c231c765545348b555a1df4ddbf34cb943d3c03e	./tests/control_interface/operator_interface/test_operator_site_runtime.py
16858	fe3755be499c216ebd100c1d6cdf55879d527abeea038ccafd3bec51e182f8e7	./tests/control_interface/operator_interface/test_operator_workflow_simulation.py
8946	55c6914a4ff2b2d036a2d7fca98b78071393b16d67af023b3edb70f6cedae2cd	./tests/control_interface/operator_interface/test_read_only_flight_advisor.py
3331	5196e488267de0f4cab26096bee48ca18c67989905ff25c239d9088cfa7e73d8	./tests/control_interface/operator_interface/test_recording_quality.py
47083	fbf9e6312e5daaaddb70cf731b27211cc7d6eee971ce1ee12dff517f4534092c	./tests/control_interface/operator_interface/test_route_editor.py
10224	c8d21fa9d49a20a6f4673d28cb953f3260c31e9abd3d6ddae6fe507fc894c8a0	./tests/control_interface/operator_interface/test_runtime_safety.py
969	ff45003cabd8507b7421042d0642dae16aabe724216469a7577bab16efe624f6	./tests/control_interface/operator_interface/test_scale_free_control_adapter.py
29829	349be293e5262d20fb204b7a0d787a3fe1979de4676ab4ac7b8a0afb8ea86ffd	./tests/control_interface/operator_interface/test_site_asset_interfaces.py
51445	cd385f6082cf9af4abd8624742501942cc64799a0074e6ba25e2621f732ab7e6	./tests/control_interface/operator_interface/test_site_profile.py
