size_bytes	sha256	path
11194	fe0000bd68cd29b01a329a6005e04a529d8185ea606a49b5874b04a0f110e15f	./.github/workflows/validation.yml
1079	407c5dc193fec2f6b0f191dafa502f9266c5d7a06ccd34f70b0ba358da23089c	./.gitignore
1836	2da6f366996a721c87123a7bbd5fb8eda582be399b13608f173262b1d2ed4943	./PORTABLE_README.md
18229	8959bc49d9f0394e7e242727ccd75d194f60c8cf5d248cd9fbd22f59019aeaaf	./README.md
1748	0739844d8eefb26fbea5824936e81df631f2f29fb2b1833a60d512e2bf5ec7ce	./RUNTIME_ARTIFACTS.json
4781	4c8407918b1fe6748f73d176708040657f1ccb3e3728615d21f0c2c7782800f8	./pyproject.toml
730	71fffb68d095dcb3188a0d3bdd1d75e447dee098706a2f9e1d6325e3d3cb6ed8	./pytest.ini
915	74f6a92eb80e3851e59a4ac2698ec9c581d28ad29315ca57a6f5a5d9c04e1d69	./requirements/README.md
44434	8ece0aead5bdcb5bf76da8b723d7f97eaab10b4cd903e2a7722f016dd2fd55ee	./requirements/quality-lock.txt
168	7456cd2f3a8ebca33e1cd163ac35787fb63fa903efecb9cdb97c91d7fa9ef6fc	./requirements/quality.txt
55805	451533a85c7fb6243bbfc7c2cbb0d9613a8e715342ff1a452e9dc411ed002644	./requirements/runtime-lock.txt
1208	e1ff54237dd61e57c5941826a0788ad5549d5dfdea4315c56c2b164d7abe4b56	./requirements/runtime.txt
70729	1575c3257af42a2d32dc6db19ade5cf0903f1d32183d4a04d80f0b904d3a139e	./requirements/test-lock.txt
169	f795efb597bfa3bed8ad9de4a5cf939b5e3aa491aef2edbeeee01f6f4d4d4d5b	./requirements/test.txt
1112	0cb7f4c4cbc200f1d4608802a8d7da6e3e046d4b7d87fe5db7de7af3a812b823	./tests/README.md
4140	ff722f08d760eae251ab7583ef0d302be4a7377d9609c79dc345e06938b6327e	./tests/control_interface/operator_interface/test_autonomy_gate.py
9143	f096cb9ca529dacc623421cca54bb3d6a9f14e6f7d0a95b6bad9a136234dae43	./tests/control_interface/operator_interface/test_backend_contract.py
3284	2c46f7e5e96dc2a0ca16a62ffa762294814a484cfb6520f6b628d4ca333d5f18	./tests/control_interface/operator_interface/test_file_frame_source_contract.py
9548	ac79b4e89ddf5ae66d3247eb2f971a3f0be5e4de1d193194a4194f60a4c12d07	./tests/control_interface/operator_interface/test_hardware_approval_trust.py
1587	2fd91e9821d1614b3d011539928508d83f772d4b0a0294a925d0f5d0c1ab62fc	./tests/control_interface/operator_interface/test_live_safety_config.py
3853	a75b1da80a82f81f37590cbfb9201d4722c7ad8572bcf8da39887048e204d2be	./tests/control_interface/operator_interface/test_live_video_stream.py
1027	0640027e3ca7c97639005d283a6e8222a6b291f3a84be485e7508a8e638fb48e	./tests/control_interface/operator_interface/test_localization_contract.py
2054	20bc37e6b66301a9dc06e2baa0c1ab07d2ad5439e636fb7e64d4fe0a419af4cf	./tests/control_interface/operator_interface/test_localization_metrics.py
