size_bytes	sha256	path
9982	4ea27ae9a7c576c5b261cd781984f8b2c75fd431efd92fe494e464c5ebbcc3c6	./.github/workflows/validation.yml
1046	5940f25013e71de92007497dd1e5c3323247186ec198138e433d753a7498ab9e	./.gitignore
15970	9d5f1038d4adce96d592150c154ea150da6478fcae1bf2b0381b676fbe7dfb41	./README.md
1074	ff7f000c53bafd19684eea293c74c44e2977e6a7604be9f110153b3cfcc3ba1e	./pyproject.toml
476	15b4182607e0d8b2d40c0d7b464a8d4312a03b33bddea8b290f2fd4ef5c0aef5	./pytest.ini
55997	6d897ab2b8751f107d5d6fdb1cdaf65fb08956738f3d89dc8eccbac5a46e6cae	./requirements-lock.txt
70937	1b825427a1b114a4a5002799985de61e6a13c2c1a93164aa70e623434c1098a5	./requirements-test-lock.txt
174	dd3554b3cd83c69ff0eb5bfc0a20b4e75aee8e4aae31b164d0e2ea591b8380ee	./requirements-test.txt
283	708f46de82883e4aacf523e435367afc6c1111e01a9f975916ee3df224dda408	./requirements.txt
3906	d97baa06370094afa8924f1e2eb8a3ec0c9c2a058bac675524872d4626332142	./tools/README.md
4821	b574a7bbb46e837bd5ac099440b764fd1bec384b68c852035d964d0ac9321dcc	./tools/check_maintainability.py
5121	b7d70907b3207303e76d2610e02a94f2ec03f116e2a90da9c8ae362a248b0950	./tools/export_simulator_package.py
2569	bea7890a511be1ec21207fc0765ea80125f0ea1c7da65d8b5534f42e30fdd46d	./tools/install_runtime.sh
5959	ca4afa9d5d38de81367ee5cd762b1ae4927fdeb20c4cb4dba6853fb3c1ad7c63	./tools/package_manifest.py
6294	3acb33ac36409819058eb96a6011a52236940a1d59dcd1e0bdcd29f4802e32df	./tools/release_activation.py
3102	e58933b37b68c5bffeb1d38beb9ce627bc17a87709cf969a0b0080a8b269a840	./tools/release_contract.py
2106	8776d3a6bb2b1d8f26111ee69d783f1a9dcc50e6fbda770c830bada3778a62a1	./tools/simulated_ui_smoke.sh
19185	1a02407634fddc1a8ce85c757ec5ac1dbab21495476561f6c0e3d2423d7059b8	./tools/simulator_preflight.py
4137	bdc59aabd901270b3b48ad7628f3d5e7ee3d1a47cb6b32f9cd8a5a08ccf1c949	./tools/stick_override_bench.py
25218	009f124e656025c991ad1372cefb2692265eac84677a25d3411f8c26b04739d8	./tools/system_validation.py
1510	baffad0b403a6e755d1e2baa3827a76b86e4804ae29db7414d74f3539cf29ed5	./tools/test_check_maintainability.py
1118	93399be32e43197ac7a2e965760ef86a2d0e42aeebe632b8a2bc0b895a373890	./tools/test_clean_install.sh
2504	ef5547802e1c6a56e657d97fc49f54db2e52a1854d85e15ecf010ca52d6129b3	./tools/test_documentation_contract.py
3327	61155bdc54845e6775714786fb6e2c1721ce39d3889b67b7a369de15e8ef5895	./tools/test_portable_package_manifest.py
4065	5b68561bf047aa98e2ec0d61687d21e8fa73626df8403cfa74a07ff577e12141	./tools/test_portable_runtime.sh
4139	2af9b65cffbdd9403de02b434d3cea2fd32460682706902c3689086e925ada2e	./tools/test_release_contract.py
5724	fc4ccc6689ad2a261be32c442a4e32b6b0b460ad506be9c33b2ce77853be9386	./tools/test_simulator_preflight.py
7564	882e1db6c06f0d7e710ee1a4f703c58a996bececde0ca0fb8924f3178824692f	./tools/test_system_validation.py
4524	9a032aba3df85af5e5ed0e126e5095ca517e83114dc1651ef5438dfbf96e7aad	./tools/test_workspace_audit.py
9532	dd9f7d42627d616effcbd48dc6aa9a54c3700b95270e0ff81771f57e47de04f5	./tools/workspace_audit.py
52	2d72f2201ddc177a8927b2104f2e26ff0278bcdf181b6a11d5504ada691e7c45	./uv.lock
2056	07d1043af084ae946c7298878df8e462fc050c6387c4978650c34c6749fd4494	./執行環境/AGENTS.md
21699	7c952ed40bec28547b611b5268486d811dd7fa8eff8fc525d5860ee392616910	./執行環境/OPTIMIZATION_CHANGES_LOG.md
212	c1c9757ae2f6c5ea50857fc0975825280dd188134ff66d616b6531529e98546d	./執行環境/README.md
18916	2a15025e028aca7a3c905e3111acc6cd6113c15970c0a706d2de0115d30471af	./執行環境/README_FOR_CODEX.md
1184	bae815c42beacb73584d11354e4d62d23e9568ac309797b4a2a8680cf2e9d319	./執行環境/requirements_runtime.txt
43	635a70b1ef9bee35be95910940bb7091738d18b46dbd03185064cfd68056d25a	./執行環境/requirements_test.txt
1094	145c64b17618274dce1fd46e571df2d4f14a71bfc0753f5eb36439f031bcc8f2	./執行環境/tools/test_package_manifest.py
291	93f59ebe210c6c0786644dbb246ed0b054af18646353a1790e902aa8d4724580	./執行環境/torch_hub_cache/amaralibey_bag-of-queries_main/.gitignore
1069	ee735cd704d5231257d04ef6ae8202b74300c69687183cfaea5ebe4e3ba7a61d	./執行環境/torch_hub_cache/amaralibey_bag-of-queries_main/LICENSE
12058	8814026b5f465b3225e26b565f3bd15b0a413c8c5b3e65e6449b8e3a3cd5943d	./執行環境/torch_hub_cache/amaralibey_bag-of-queries_main/README.md
319	7461e59d732dd51dcdacfe62dd39bf80eb124f437a886cdf2968243c3c2fe8ba	./執行環境/torch_hub_cache/amaralibey_bag-of-queries_main/environment.yaml
2738	26d1cd9f1bd12b1f407b2441b7dae37223e7d0e59435ad88abebef813d7b1d2b	./執行環境/torch_hub_cache/amaralibey_bag-of-queries_main/hubconf.py
67023	27e285987e558265b3ea3a88dcbf07fc9c9e97d5c75750c9446b3b51bf362e96	./執行環境/torch_hub_cache/amaralibey_bag-of-queries_main/image/README/1718314179670.png
100590	33ccdd9dd1327eae19b15686dd59a5c426bec2fb474e7dd4bccf8b2ddb1bcf4a	./執行環境/torch_hub_cache/amaralibey_bag-of-queries_main/image/README/1718314572651.png
1687981	07ab9c2b7fde2f1fc31c8098ea0a6135262aa95ab6c5db60d83c8c0e91272e20	./執行環境/torch_hub_cache/amaralibey_bag-of-queries_main/notebooks/heatmaps_visualization.ipynb
37502	d3f509fd8adc3df30487dc8fc4ddda25e186bc7c1afe113618fb6e3f659fe01e	./執行環境/torch_hub_cache/amaralibey_bag-of-queries_main/notebooks/paris_street.jpg
1657	31955e86cfdee86cdb024bf1f807884698b45c113f7a41bad62cfe1cba8cb707	./執行環境/torch_hub_cache/amaralibey_bag-of-queries_main/scripts/download_gsv_cities.sh
1884	f7c997256ec6f5ef5fefdbedaf4723a75bd551b710ed1c8788374bd0ae0a8a85	./執行環境/torch_hub_cache/amaralibey_bag-of-queries_main/scripts/download_msls_val.sh
1892	e76054f21009c60092df31bac3690e477afde6c5385545394436f7e6e09022eb	./執行環境/torch_hub_cache/amaralibey_bag-of-queries_main/scripts/download_pitts30k_val.sh
0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	./執行環境/torch_hub_cache/amaralibey_bag-of-queries_main/src/__init__.py
4947	c9c2924e462a207e35098caf627fd8cc9bdab6b701fe8a234a9993a540df05e4	./執行環境/torch_hub_cache/amaralibey_bag-of-queries_main/src/backbones.py
2690	289343f5f7d41c47b6a3b604af61479b384f0edd223f85d3bef6ea3929c75c1c	./執行環境/torch_hub_cache/amaralibey_bag-of-queries_main/src/boq.py
130	027a43564b5ccb205a3af17e93c8a11d0adb0fc1ff5580714a25f6e626533eff	./執行環境/torch_hub_cache/amaralibey_bag-of-queries_main/src/dataloaders/__init__.py
3489	7ad579083672ca62ac09cdcdfa0d52f5cb3f940b4d9cf0eddee82f7a7defaa5f	./執行環境/torch_hub_cache/amaralibey_bag-of-queries_main/src/dataloaders/datamodule.py
6938	50738d9222843f30814a9fa0256ad663cc30254f5fa06f76bccfb773315b8bca	./執行環境/torch_hub_cache/amaralibey_bag-of-queries_main/src/dataloaders/gsv_cities.py
3933	662bb642c76d20d83f07bc26b3efccefa1da88ee0a7aa087ebbd0bfb1184ae8d	./執行環境/torch_hub_cache/amaralibey_bag-of-queries_main/src/dataloaders/mapillary_sls.py
